Category,Nutrient,Target population,Age,Gender,AI,AR,PRI,RI,UL,Safe and adequate intake
Protein,Protein,Adults,≥ 18 years,Male,NA ,0.66 g/kg bw per day,0.83 g/kg bw per day,NA ,NA ,
Protein,Protein,Adults,≥ 18 years,Female,NA ,0.66 g/kg bw per day,0.83 g/kg bw per day,NA ,NA ,
Protein,Protein,Pregnant women (1st trimester),≥ 18 years,Female,NA ,(+) 0.52 g/day,(+) 1 g/day,NA ,NA ,
Protein,Protein,Pregnant women (2nd trimester),≥ 18 years,Female,NA ,(+) 7.2 g/day,(+) 9 g/day,NA ,NA ,
Protein,Protein,Pregnant women (3rd trimester),≥ 18 years,Female,NA ,(+) 23 g/day,(+) 28 g/day,NA ,NA ,
Protein,Protein,Lactating women (0–6 months post partum),≥ 18 years,Female,NA ,(+) 15 g/day,(+) 19 g/day,NA ,NA ,
Protein,Protein,Lactating women (>6 months post partum),≥ 18 years,Female,NA ,(+) 10 g/day,(+) 13 g/day,NA ,NA ,
Water,Water,Infants,7-11 months,Both genders,0.8-1.0 L/day,NA ,NA ,NA ,NA ,
Water,Water,Children,1 year,Both genders,1.1-1.2 L/day,NA ,NA ,NA ,NA ,
Water,Water,Children,2-3 years,Both genders,1.3 L/day,NA ,NA ,NA ,NA ,
Water,Water,Children,4-8 years,Both genders,1.6 L/day,NA ,NA ,NA ,NA ,
Water,Water,Children,9-13 years,Male,2.1 L/day,NA ,NA ,NA ,NA ,
Water,Water,Children,9-13 years,Female,1.9 L/day,NA ,NA ,NA ,NA ,
Water,Water,Children,14-17 years,Male,2.5 L/day,NA ,NA ,NA ,NA ,
Water,Water,Children,14-17 years,Female,2 L/day,NA ,NA ,NA ,NA ,
Water,Water,Adults,≥ 18 years,Male,2.5 L/day,NA ,NA ,NA ,NA ,
Water,Water,Adults,≥ 18 years,Female,2 L/day,NA ,NA ,NA ,NA ,
Water,Water,Pregnant women,≥ 18 years,Female,2.3 L/day,NA ,NA ,NA ,NA ,
Water,Water,Lactating women,≥ 18 years,Female,2.7 L/day,NA ,NA ,NA ,NA ,
Minerals,Calcium,Infants,7-11 months,Both genders,280 mg/day,NA ,NA ,NA ,ND ,
Minerals,Calcium,Children,1-3 years,Both genders,NA ,390 mg/day,450 mg/day,NA ,ND ,
Minerals,Calcium,Children,4-10 years,Both genders,NA ,680 mg/day,800 mg/day,NA ,ND ,
Minerals,Calcium,Children,11-17 years,Both genders,NA ,960 mg/day,1150 mg/day,NA ,ND ,
Minerals,Calcium,Adults,18-24 years,Both genders,NA ,860 mg/day,1000 mg/day,NA ,2500 mg/day,
Minerals,Calcium,Adults,≥ 25 years,Both genders,NA ,750 mg/day,950 mg/day,NA ,2500 mg/day,
Minerals,Calcium,Pregnant women,18-24 years,Female,NA ,860 mg/day,1000 mg/day,NA ,2500 mg/day,
Minerals,Calcium,Pregnant women,≥ 25 years,Female,NA ,750 mg/day,950 mg/day,NA ,2500 mg/day,
Minerals,Calcium,Lactating women,18-24 years,Female,NA ,860 mg/day,1000 mg/day,NA ,2500 mg/day,
Minerals,Calcium,Lactating women,≥ 25 years,Female,NA ,750 mg/day,950 mg/day,NA ,2500 mg/day,
Minerals,Chloride,Infants,7-11 months,Both genders,"0,3 g/day",NA ,NA ,NA ,ND ,NA 
Minerals,Chloride,Children,1-3 years,Both genders,NA ,NA ,NA ,NA ,ND ,"1,7 g/day"
Minerals,Chloride,Children,4-6 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day
Minerals,Chloride,Children,7-10 years,Both genders,NA ,NA ,NA ,NA ,ND ,"2,6 g/day"
Minerals,Chloride,Children,11-17 years,Both genders,NA ,NA ,NA ,NA ,ND ,"3,1 g/day"
Minerals,Chloride,Adults,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,"3,1 g/day"
Minerals,Chloride,Pregnant women,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,"3,1 g/day"
Minerals,Chloride,Lactating women,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,"3,1 g/day"
Minerals,Copper,Infants,7-11 months,Both genders,0.4 mg/day,NA ,NA ,NA ,ND ,
Minerals,Copper,Children,1-2 years,Both genders,0.7 mg/day,NA ,NA ,NA ,1 mg/day,
Minerals,Copper,Children,3 years,Both genders,1 mg/day,NA ,NA ,NA ,1 mg/day,
Minerals,Copper,Children,4-6 years,Both genders,1 mg/day,NA ,NA ,NA ,2 mg/day,
Minerals,Copper,Children,7-9 years,Both genders,1 mg/day,NA ,NA ,NA ,3 mg/day,
Minerals,Copper,Children,10 years,Male,1.3 mg/day,NA ,NA ,NA ,3 mg/day,
Minerals,Copper,Children,10 years,Female,1.1 mg/day,NA ,NA ,NA ,3 mg/day,
Minerals,Copper,Children,11-17 years,Male,1.3 mg/day,NA ,NA ,NA ,4 mg/day,
Minerals,Copper,Children,11-17 years,Female,1.1 mg/day,NA ,NA ,NA ,4 mg/day,
Minerals,Copper,Adults,≥ 18 years,Male,1.6 mg/day,NA ,NA ,NA ,5 mg/day,
Minerals,Copper,Adults,≥ 18 years,Female,1.3 mg/day,NA ,NA ,NA ,5 mg/day,
Minerals,Copper,Pregnant women,≥ 18 years,Female,1.5 mg/day,NA ,NA ,NA ,ND ,
Minerals,Copper,Lactating women,≥ 18 years,Female,1.5 mg/day,NA ,NA ,NA ,ND ,
Minerals,Fluoride,Infants,7-11 months,Both genders,0.4 mg/day,NA ,NA ,NA ,ND ,
Minerals,Fluoride,Children,1-3 years,Both genders,0.6 mg/day,NA ,NA ,NA ,1.5 mg/day,
Minerals,Fluoride,Children,4-6 years,Male,1 mg/day,NA ,NA ,NA ,2.5 mg/day,
Minerals,Fluoride,Children,4-6 years,Female,0.9 mg/day,NA ,NA ,NA ,2.5 mg/day,
Minerals,Fluoride,Children,7-8 years,Male,1.5 mg/day,NA ,NA ,NA ,2.5 mg/day,
Minerals,Fluoride,Children,7-8 years,Female,1.4 mg/day,NA ,NA ,NA ,2.5 mg/day,
Minerals,Fluoride,Children,9-10 years,Male,1.5 mg/day,NA ,NA ,NA ,5 mg/day,
Minerals,Fluoride,Children,9-10 years,Female,1.4 mg/day,NA ,NA ,NA ,5 mg/day,
Minerals,Fluoride,Children,11-14 years,Male,2.2 mg/day,NA ,NA ,NA ,5 mg/day,
Minerals,Fluoride,Children,11-14 years,Female,2.3 mg/day,NA ,NA ,NA ,5 mg/day,
Minerals,Fluoride,Children,15-17 years,Male,3.2 mg/day,NA ,NA ,NA ,7 mg/day,
Minerals,Fluoride,Children,15-17 years,Female,2.8 mg/day,NA ,NA ,NA ,7 mg/day,
Minerals,Fluoride,Adults,≥ 18 years,Male,3.4 mg/day,NA ,NA ,NA ,7 mg/day,
Minerals,Fluoride,Adults,≥ 18 years,Female,2.9 mg/day,NA ,NA ,NA ,7 mg/day,
Minerals,Fluoride,Pregnant women,≥ 18 years,Female,2.9 mg/day,NA ,NA ,NA ,7 mg/day,
Minerals,Fluoride,Lactating women,≥ 18 years,Female,2.9 mg/day,NA ,NA ,NA ,7 mg/day,
Minerals,Iodine,Infants,7-11 months,Both genders,70 μg/day,NA ,NA ,NA ,ND ,
Minerals,Iodine,Children,1-3 years,Both genders,90 μg/day,NA ,NA ,NA ,200 μg/day,
Minerals,Iodine,Children,4-6 years,Both genders,90 μg/day,NA ,NA ,NA ,250 μg/day,
Minerals,Iodine,Children,7-10 years,Both genders,90 μg/day,NA ,NA ,NA ,300 μg/day,
Minerals,Iodine,Children,11-14 years,Both genders,120 μg/day,NA ,NA ,NA ,450 μg/day,
Minerals,Iodine,Children,15-17 years,Both genders,130 μg/day,NA ,NA ,NA ,500 μg/day,
Minerals,Iodine,Adults,≥ 18 years,Both genders,150 μg/day,NA ,NA ,NA ,600 μg/day,
Minerals,Iodine,Pregnant women,≥ 18 years,Female,200 μg/day,NA ,NA ,NA ,600 μg/day,
Minerals,Iodine,Lactating women,≥ 18 years,Female,200 μg/day,NA ,NA ,NA ,600 μg/day,
Minerals,Iron,Infants,7-11 months,Both genders,NA ,8 mg/day,11 mg/day,NA ,ND ,
Minerals,Iron,Children,1-6 years,Both genders,NA ,5 mg/day,7 mg/day,NA ,ND ,
Minerals,Iron,Children,7-11 years,Both genders,NA ,8 mg/day,11 mg/day,NA ,ND ,
Minerals,Iron,Children,12-17 years,Male,NA ,8 mg/day,11 mg/day,NA ,ND ,
Minerals,Iron,Children,12-17 years,Female,NA ,7 mg/day,13 mg/day,NA ,ND ,
Minerals,Iron,Premenopausal women,≥ 18 years,Female,NA ,7 mg/day,16 mg/day,NA ,ND ,
Minerals,Iron,Postmenopausal women,≥ 40 years,Female,NA ,6 mg/day,11 mg/day,NA ,ND ,
Minerals,Iron,Adults,≥ 18 years,Male,NA ,6 mg/day,11 mg/day,NA ,ND ,
Minerals,Iron,Pregnant women,≥ 18 years,Female,NA ,7 mg/day,16 mg/day,NA ,ND ,
Minerals,Iron,Lactating women,≥ 18 years,Female,NA ,7 mg/day,16 mg/day,NA ,ND ,
Minerals,Magnesium,Infants,7-11 months,Both genders,80 mg/day,NA ,NA ,NA ,ND ,
Minerals,Magnesium,Children,1-2 years,Both genders,170 mg/day,NA ,NA ,NA ,ND ,
Minerals,Magnesium,Children,3 years,Both genders,230 mg/day,NA ,NA ,NA ,ND ,
Minerals,Magnesium,Children,4-9 years,Both genders,230 mg/day,NA ,NA ,NA ,250 mg/day,
Minerals,Magnesium,Children,10-17 years,Male,300 mg/day,NA ,NA ,NA ,250 mg/day,
Minerals,Magnesium,Children,10-17 years,Female,250 mg/day,NA ,NA ,NA ,250 mg/day,
Minerals,Magnesium,Adults,≥ 18 years,Male,350 mg/day,NA ,NA ,NA ,250 mg/day,
Minerals,Magnesium,Adults,≥ 18 years,Female,300 mg/day,NA ,NA ,NA ,250 mg/day,
Minerals,Magnesium,Pregnant women,≥ 18 years,Female,300 mg/day,NA ,NA ,NA ,250 mg/day,
Minerals,Magnesium,Lactating women,≥ 18 years,Female,300 mg/day,NA ,NA ,NA ,250 mg/day,
Minerals,Manganese,Infants,7-11 months,Both genders,0.02–0.5 mg/day,NA ,NA ,NA ,ND ,
Minerals,Manganese,Children,1-3 years,Both genders,0.5 mg/day,NA ,NA ,NA ,ND ,
Minerals,Manganese,Children,4-6 years,Both genders,1 mg/day,NA ,NA ,NA ,ND ,
Minerals,Manganese,Children,7-10 years,Both genders,1.5 mg/day,NA ,NA ,NA ,ND ,
Minerals,Manganese,Children,11-14 years,Both genders,2 mg/day,NA ,NA ,NA ,ND ,
Minerals,Manganese,Children,15-17 years,Both genders,3 mg/day,NA ,NA ,NA ,ND ,
Minerals,Manganese,Adults,≥ 18 years,Both genders,3 mg/day,NA ,NA ,NA ,ND ,
Minerals,Manganese,Pregnant women,≥ 18 years,Female,3 mg/day,NA ,NA ,NA ,ND ,
Minerals,Manganese,Lactating women,≥ 18 years,Female,3 mg/day,NA ,NA ,NA ,ND ,
Minerals,Molybdenum,Infants,7-11 months,Both genders,10 μg/day,NA ,NA ,NA ,ND ,
Minerals,Molybdenum,Children,1-3 years,Both genders,15 μg/day,NA ,NA ,NA ,0.1 mg/day,
Minerals,Molybdenum,Children,4-6 years,Both genders,20 μg/day,NA ,NA ,NA ,0.2 mg/day,
Minerals,Molybdenum,Children,7-10 years,Both genders,30 μg/day,NA ,NA ,NA ,0.25 mg/day,
Minerals,Molybdenum,Children,11-14 years,Both genders,45 μg/day,NA ,NA ,NA ,0.4 mg/day,
Minerals,Molybdenum,Children,15-17 years,Both genders,65 μg/day,NA ,NA ,NA ,0.5 mg/day,
Minerals,Molybdenum,Adults,≥ 18 years,Both genders,65 μg/day,NA ,NA ,NA ,0.6 mg/day,
Minerals,Molybdenum,Pregnant women,≥ 18 years,Female,65 μg/day,NA ,NA ,NA ,0.6 mg/day,
Minerals,Molybdenum,Lactating women,≥ 18 years,Female,65 μg/day,NA ,NA ,NA ,0.6 mg/day,
Minerals,Phosphorus,Infants,7-11 years,Both genders,160 mg/day,NA ,NA ,NA ,ND ,
Minerals,Phosphorus,Children,1-3 years,Both genders,250 mg/day,NA ,NA ,NA ,ND ,
Minerals,Phosphorus,Children,4-10 years,Both genders,440 mg/day,NA ,NA ,NA ,ND ,
Minerals,Phosphorus,Children,11-17 years,Both genders,640 mg/day,NA ,NA ,NA ,ND ,
Minerals,Phosphorus,Adults,≥ 18 years,Both genders,550 mg/day,NA ,NA ,NA ,ND ,
Minerals,Phosphorus,Pregnant women,≥ 18 years,Female,550 mg/day,NA ,NA ,NA ,ND ,
Minerals,Phosphorus,Lactating women,≥ 18 years,Female,550 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Infants,7-11 months,Both genders,750 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Children,1-3 years,Both genders,800 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Children,4-6 years,Both genders,1100 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Children,7-10 years,Both genders,1800 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Children,11-14 years,Both genders,2700 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Children,15-17 years,Both genders,3500 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Adults,≥ 18 years,Both genders,3500 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Pregnant women,≥ 18 years,Female,3500 mg/day,NA ,NA ,NA ,ND ,
Minerals,Potassium,Lactating women,≥ 18 years,Female,4000 mg/day,NA ,NA ,NA ,ND ,
Minerals,Selenium,Infants,7-11 months,Both genders,15 μg/day,NA ,NA ,NA ,ND ,
Minerals,Selenium,Children,1-3 years,Both genders,15 μg/day,NA ,NA ,NA ,60 μg/day,
Minerals,Selenium,Children,4-6 years,Both genders,20 μg/day,NA ,NA ,NA ,90 μg/day,
Minerals,Selenium,Children,7-10 years,Both genders,35 μg/day,NA ,NA ,NA ,130 μg/day,
Minerals,Selenium,Children,11-14 years,Both genders,55 μg/day,NA ,NA ,NA ,200 μg/day,
Minerals,Selenium,Children,15-17 years,Both genders,70 μg/day,NA ,NA ,NA ,250 μg/day,
Minerals,Selenium,Adults,≥ 18 years,Both genders,70 μg/day,NA ,NA ,NA ,300 μg/day,
Minerals,Selenium,Pregnant women,≥ 18 years,Female,70 μg/day,NA ,NA ,NA ,300 μg/day,
Minerals,Selenium,Lactating women,≥ 18 years,Female,85 μg/day,NA ,NA ,NA ,300 μg/day,
Minerals,Sodium,Infants,7-11 months,Both genders,"0,2 g/day",NA ,NA ,NA ,ND ,NA 
Minerals,Sodium,Children,1-3 years,Both genders,NA ,NA ,NA ,NA ,ND ,"1,1 g/day"
Minerals,Sodium,Children,4-6 years,Both genders,NA ,NA ,NA ,NA ,ND ,"1,3 g/day"
Minerals,Sodium,Children,7-10 years,Both genders,NA ,NA ,NA ,NA ,ND ,"1,7 g/day"
Minerals,Sodium,Children,11-17 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day
Minerals,Sodium,Adults,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day
Minerals,Sodium,Pregnant women,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day
Minerals,Sodium,Lactating women,≥ 18 years,Both genders,NA ,NA ,NA ,NA ,ND ,2 g/day
Minerals,Zinc,Infants,7-11 months,Both genders,NA ,2.4 mg/day,2.9 mg/day,NA ,ND ,
Minerals,Zinc,Children,1-3 years,Both genders,NA ,3.6 mg/day,4.3 mg/day,NA ,7 mg/day,
Minerals,Zinc,Children,4-6 years,Both genders,NA ,4.6 mg/day,5.5 mg/day,NA ,10 mg/day,
Minerals,Zinc,Children,7-10 years,Both genders,NA ,6.2 mg/day,7.4 mg/day,NA ,13 mg/day,
Minerals,Zinc,Children,11-14 years,Both genders,NA ,8.9 mg/day,10.7 mg/day,NA ,18 mg/day,
Minerals,Zinc,Children,15-17 years,Male,NA ,11.8 mg/day,14.2 mg/day,NA ,22 mg/day,
Minerals,Zinc,Children,15-17 years,Female,NA ,9.9 mg/day,11.9 mg/day,NA ,22 mg/day,
Minerals,Zinc,Adults (LPI 300 mg/day),≥ 18 years,Male,NA ,7.5 mg/day,9.4 mg/day,NA ,25 mg/day,
Minerals,Zinc,Adults (LPI 600 mg/day),≥ 18 years,Male,NA ,9.3 mg/day,11.7 mg/day,NA ,25 mg/day,
Minerals,Zinc,Adults (LPI 900 mg/day),≥ 18 years,Male,NA ,11 mg/day,14 mg/day,NA ,25 mg/day,
Minerals,Zinc,Adults (LPI 1200 mg/day),≥ 18 years,Male,NA ,12.7 mg/day,16.3 mg/day,NA ,25 mg/day,
Minerals,Zinc,Adults (LPI 300 mg/day),≥ 18 years,Female,NA ,6.2 mg/day,7.5 mg/day,NA ,25 mg/day,
Minerals,Zinc,Adults (LPI 600 mg/day),≥ 18 years,Female,NA ,7.6 mg/day,9.3 mg/day,NA ,25 mg/day,
Minerals,Zinc,Adults (LPI 900 mg/day),≥ 18 years,Female,NA ,8.9 mg/day,11 mg/day,NA ,25 mg/day,
Minerals,Zinc,Adults (LPI 1200 mg/day),≥ 18 years,Female,NA ,10.2 mg/day,12.7 mg/day,NA ,25 mg/day,
Minerals,Zinc,Pregnant women,≥ 18 years,Female,NA ,(+) 1.3 mg/day,(+) 1.6 mg/day,NA ,25 mg/day,
Minerals,Zinc,Lactating women,≥ 18 years,Female,NA ,(+) 2.4 mg/day,(+) 2.9 mg/day,NA ,25 mg/day,
Vitamins,Biotin,Infants,7-11 months,Both genders,6 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Biotin,Children,1-3 years,Both genders,20 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Biotin,Children,4-6 years,Both genders,25 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Biotin,Children,7-10 years,Both genders,25 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Biotin,Children,11-17 years,Both genders,35 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Biotin,Adults,≥ 18 years,Both genders,40 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Biotin,Pregnant women,≥ 18 years,Female,40 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Biotin,Lactating women,≥ 18 years,Female,45 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Choline,Infants,7-11 months,Both genders,160 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Choline,Children,1-3 years,Both genders,140 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Choline,Children,4-6 years,Both genders,170 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Choline,Children,7-10 years,Both genders,250 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Choline,Children,11-14 years,Both genders,340 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Choline,Children,15-17 years,Both genders,400 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Choline,Adults,≥ 18 years,Both genders,400 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Choline,Pregnant women,≥ 18 years,Female,480 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Choline,Lactating women,≥ 18 years,Female,520 mg/day,NA ,NA ,NA ,NA ,
Vitamins,Cobalamin (vitamin B12),Infants,7-11 months,Both genders,1.5 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Cobalamin (vitamin B12),Children,1-3 years,Both genders,1.5 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Cobalamin (vitamin B12),Children,4-6 years,Both genders,1.5 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Cobalamin (vitamin B12),Children,7-10 years,Both genders,2.5 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Cobalamin (vitamin B12),Children,11-14 years,Both genders,3.5 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Cobalamin (vitamin B12),Children,15-17 years,Both genders,4 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Cobalamin (vitamin B12),Adults,≥ 18 years,Both genders,4 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Cobalamin (vitamin B12),Pregnant women,≥ 18 years,Female,4.5 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Cobalamin (vitamin B12),Lactating women,≥ 18 years,Female,5 μg/day,NA ,NA ,NA ,ND ,
Vitamins,Folate,Infants,7-11 months,Both genders,80 μg DFE/day,NA ,NA ,NA ,ND ,
Vitamins,Folate,Children,1-3 years,Both genders,NA ,90 µg DFE/day,120 μg DFE/day,NA ,200 μg/day,
Vitamins,Folate,Children,4-6 years,Both genders,NA ,110 µg DFE/day,140 μg DFE/day,NA ,300 μg/day,
Vitamins,Folate,Children,7-10 years,Both genders,NA ,160 µg DFE/day,200 μg DFE/day,NA ,400 μg/day,
Vitamins,Folate,Children,11-14 years,Both genders,NA ,210 µg DFE/day,270 μg DFE/day,NA ,600 μg/day,
Vitamins,Folate,Children,15-17 years,Both genders,NA ,250 µg DFE/day,330 μg DFE/day,NA ,800 μg/day,
Vitamins,Folate,Adults,≥ 18 years,Both genders,NA ,250 µg DFE/day,330 μg DFE/day,NA ,1000 μg/day,
Vitamins,Folate,Pregnant women,≥ 18 years,Female,600 μg DFE/day,NA ,NA ,NA ,1000 μg/day,
Vitamins,Folate,Lactating women,≥ 18 years,Female,NA ,380 µg DFE/day,500 μg DFE/day,NA ,1000 μg/day,
Vitamins,Niacin,Infants,7-11 months,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,ND ,
Vitamins,Niacin,Children,1-3 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,150 mg/day nicotinamide,
Vitamins,Niacin,Children,1-3 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,2 mg/day nicotinic acid,
Vitamins,Niacin,Children,4-6 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,220 mg/day nicotinamide,
Vitamins,Niacin,Children,4-6 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,3 mg/day nicotinic acid,
Vitamins,Niacin,Children,7-10 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,350 mg/day nicotinamide,
Vitamins,Niacin,Children,7-10 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,4 mg/day nicotinic acid,
Vitamins,Niacin,Children,11-14 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,500 mg/day nicotinamide,
Vitamins,Niacin,Children,11-14 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,6 mg/day nicotinic acid,
Vitamins,Niacin,Children,15-17 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,700 mg/day nicotinamide,
Vitamins,Niacin,Children,15-17 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,8 mg/day nicotinic acid,
Vitamins,Niacin,Adults,≥ 18 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,900 mg/day nicotinamide,
Vitamins,Niacin,Adults,≥ 18 years,Both genders,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,10 mg/day nicotinic acid,
Vitamins,Niacin,Lactating women,≥ 18 years,Female,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,ND ,
Vitamins,Niacin,Pregnant women,≥ 18 years,Female,NA ,1.3 mg NE/MJ,1.6 mg NE/MJ,NA ,ND ,
Vitamins,Pantothenic acid,Infants,7-11 months,Both genders,3 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Pantothenic acid,Children,1-3 years,Both genders,4 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Pantothenic acid,Children,4-10 years,Both genders,4 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Pantothenic acid,Children,11-17 years,Both genders,5 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Pantothenic acid,Adults,≥ 18 years,Both genders,5 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Pantothenic acid,Pregnant women,≥ 18 years,Female,5 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Pantothenic acid,Lactating women,≥ 18 years,Female,7 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Riboflavin,Infants,7-11 months,Both genders,0.4 mg/day,NA ,NA ,NA ,ND ,
Vitamins,Riboflavin,Children,1-3 years,Both genders,NA ,0.5 mg/day,0.6 mg/day,NA ,ND ,
Vitamins,Riboflavin,Children,4-6 years,Both genders,NA ,0.6 mg/day,0.7 mg/day,NA ,ND ,
Vitamins,Riboflavin,Children,7-10 years,Both genders,NA ,0.8 mg/day,1 mg/day,NA ,ND ,
Vitamins,Riboflavin,Children,11-14 years,Both genders,NA ,1.1 mg/day,1.4 mg/day,NA ,ND ,
Vitamins,Riboflavin,Children,15-17 years,Both genders,NA ,1.4 mg/day,1.6 mg/day,NA ,ND ,
Vitamins,Riboflavin,Adults,≥ 18 years,Both genders,NA ,1.3 mg/day,1.6 mg/day,NA ,ND ,
Vitamins,Riboflavin,Pregnant women,≥ 18 years,Female,NA ,1.5 mg/day,1.9 mg/day,NA ,ND ,
Vitamins,Riboflavin,Lactating women,≥ 18 years,Female,NA ,1.7 mg/day,2 mg/day,NA ,ND ,
Vitamins,Thiamin,Infants,7-11 months,Both genders,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Thiamin,Children,1-3 years,Both genders,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Thiamin,Children,4-6 years,Both genders,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Thiamin,Children,7-10 years,Both genders,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Thiamin,Children,11-14 years,Both genders,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Thiamin,Children,15-17 years,Both genders,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Thiamin,Adults,≥ 18 years,Both genders,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Thiamin,Pregnant women,≥ 18 years,Female,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Thiamin,Lactating women,≥ 18 years,Female,NA ,0.072 mg/MJ,0.1 mg/MJ,NA ,ND ,
Vitamins,Vitamin A,Infants,7-11 months,Both genders,NA ,190 μg RE/day,250 μg RE/day,NA ,ND ,
Vitamins,Vitamin A,Children,1-3 years,Both genders,NA ,205 μg RE/day,250 μg RE/day,NA ,800 μg RE/day,
Vitamins,Vitamin A,Children,4-6 years,Both genders,NA ,245 μg RE/day,300 μg RE/day,NA ,1100 μg RE/day,
Vitamins,Vitamin A,Children,7-10 years,Both genders,NA ,320 μg RE/day,400 μg RE/day,NA ,1500 μg RE/day,
Vitamins,Vitamin A,Children,11-14 years,Both genders,NA ,480 μg RE/day,600 μg RE/day,NA ,2000 μg RE/day,
Vitamins,Vitamin A,Children,15-17 years,Male,NA ,580 μg RE/day,750 μg RE/day,NA ,2600 μg RE/day,
Vitamins,Vitamin A,Children,15-17 years,Female,NA ,490 μg RE/day,650 μg RE/day,NA ,2600 μg RE/day,
Vitamins,Vitamin A,Adults,≥ 18 years,Male,NA ,570 μg RE/day,750 μg RE/day,NA ,3000 μg RE/day,
Vitamins,Vitamin A,Premenopausal women,18-59 years,Female,NA ,490 μg RE/day,650 μg RE/day,NA ,3000 μg RE/day,
Vitamins,Vitamin A,Postmenopausal women,≥ 40 years,Female,NA ,490 μg RE/day,650 μg RE/day,NA ,ND ,
Vitamins,Vitamin A,Pregnant women,≥ 18 years,Female,NA ,540 μg RE/day,700 μg RE/day,NA ,3000 μg RE/day,
